Supplier,Country,PHONE,ADDRESS,SUPPLIERCTCName,SUPPLIERCTCEMAIL
AUWIN GARMENTS COMPANY (HK) LIMITED,China,+86 20 8334 8898,"Unit B, 3/F Tower 5A, 8 Wui Cheun Rd, Kowloon",Christina,[email]
DCP / HIGH HOPE INT'L GROUP JIANGSU FOODSTUFFS IMP & EXP,China,+86 25 8376 6032,"91 Baixia Road, Nanjing 210006 c/o DCP Room 2513, Hejia Mansion, North Street 18#, Beitang District, Wuxi, Jiangsu 214041",Adela,[email]
BEST FUTURE METAL & PLASTIC PRODUCT CO LIMITED,Hong Kong,,,,
CREATON ENTERPRISES LTD,Hong Kong,,,,
GOLDEN ALLIED LTD,China,+86 757 2550 2446,"No 15 Hengandong Rd, Sanhua District, Junan Town Shunde Area Foshan City, Guangdong 528329",Ali,[email]
EISHO CO LTD,China,,,,
FABRIEKNL,Netherlands,,,,
GOLD MINE GARMENTS CO LTD,Thailand,,,,
H & D MANUFACTURER GROUP LTD,China,+86 20 3112 0398,"Room 606, 6th Floor, Nanya Commercial Building, MO 581 Xingnan Avenue Panyu District, Guangzhou City 511442",Eric,[email]
GUANGZHOU COLORFUL SMART CARD LIMITED,China,,,,
"HANGZHOU KIMHAIE TRADING CO.,LTD.",China,+86 571 8160 0326,"F7 Senhe Business Plaza B, 238 Hanghailu Rd, Jiang Gan Qu 33 310020",Luky,[email]
"HAINING LONGSHINE PIGMENT CO., LTD",China,,,,
HIGH HOPE AGLORY LIMITED,China,+86 25 8469 1303,"91 Baixia Road, Nanjing 210001",Charles Wu,[email]
HUHHOT LEDISI GARMENTS CO.LTD,China,+86 471 382 1800,"No 6 Rd Jin Hai Industrial Zone. Hui Min District Huhhot, Inner Mongolia",Sophia,[email]
HK WIDEWIN INDUSTRY LIMITED,China,,,,
HUANYU FASHION,China,,"Block A202 Fuyada BLD, Yinzhou District Ningbo",Eric,[email]
INDUSTRIE CLOTHING,Australia,+61 2 95506550,"55 Railway Parade, Marrickville, NSW 2204",,
IMATEC DIGITAL CO LTD,China,,,,
"INNER MONGOLIA FUJIA INDUSTRY AND TRADE CO.,LTD.",China,,"Huashengst Shaerqin Zone, Huhot Economic and Tech Dev, Huhot",Rui Zhang,[email]
JC INDUSTRIAL (HK)LIMITED,Hong Kong,,,,
KWUN WAI LOGISTICS LIMITED,Hong Kong,,,,
LANBEIR GARMENT LTD,China,+86 512 3412 5483,"No. 7 East Shangxin Rd, Henjing Wuzhong Suzhou 215103",Jason,[email]
LONEON LIGHTING CO LTD,China,,,,
"LUTHAI TEXTILE CO.,LTD.",China,,,,
MAKER & CO / QINGDAO HOSTON WEST SUIT CO LTD,China,,,Grace Sun,[email]
MARVIN EAGLE TRADING LIMITED,Hong Kong,,,,
MAXIMO INTERCIONAL S.A.,Portugal,+351 255 340 400,"Lugar Da Longra Rande, 4650-328, FLG",Marcos,[email]
NANNING GUFENG CO. LTD,China,,,,
NINGBO FEIRI IMPORT AND EXPORT CO LTD,China,,,,
"NINGBO QIMENG IMPORT & EXPORT CO.,LTD.",China,+86 574 6578 6881,"No 313 Xiguhu Road, Danxi, Xiangshan, Ningbo",Nancy,[email]
"NINGBO ROUSE INTERNATIONAL TRADING CO.,LTD",China,,,,
NINGBO TOP GARMENT,China,+86 574 8789 4312,#796 Yao Ga Road 11F Ningbo 315040,Kathy,[email]
"NINGBO YONGNAN KNITTING CO., LTD",China,,,,
"NINGBO YONGNAN TIMES GARMENT CO., LTD",China,+86 574 6565 6666,"5F Yongnan Building Beitamg, Juexi, Xiangshan, Ningbo 315708",Doreen,[email]
NINGBO ZHONGRONG GARMENT,China,+86 574 8817 1703,"RMB1002 Rongan Bldg No. 700 Tiantong Rd, Yinzhou District, Ningbo",Shirley ,[email]
QUE'S TRADING LIMITED,China,,"RMS 05-15, 13A/F South Tower World Finance CTR Harbour City 17 Canton Rd TST KLN 201199",Nancy,[email]
"RESPECT GELATINOUS PRODUCTS CO., LTD",China,,,,
SAILING INTERNATIONAL LIMITED,China,,,,
SAROJ INTERNATIONAL LEATHERS PVT.LTD.,India,,,,
"SHANGHAI CH GARMENT CO., LTD",China,+86 21 5745 2628,"Room A, 26/F. Shanghai Industry Building, No. 18 Caoxi N Rd, Shanghai",Wendy Cheng,[email]
SHANGHAI TEXTILE DECORATION CORP.(GROUP),China,,"4-5 F, No. 668 (A) Xinhua Road, Shanghai 200052",Sherry,[email]
"SHANGHAI UCHEM CO.,LTD.",China,,,,
"SHANGHAI YIBAI INTERNATIONAL TRADING CO., LTD.",China,,,,
SHENZHEN XINRAN MANNEQUINS CO LTD,China,,,,
SPRING AIR TEXTILE GROUP CO LTD,China,+86 139 6245 1784,"Room 503, Building 1, Global Packaging Cen, No. 611, Jianghong Rd, Binjiang District, Hangzhou, Zhejiang 310052",May,[email]
STEELE CANVAS BASKET,United States,,,,
SURA LEATHERS PTY LTD (FOOTWEAR DIVISION),India,,,,
T & J GARMENT LIMITED,China,+86 20 6179 0611,"Room C303, 15/F Tak Wing Industrial Building 3 Tsun Wen Road, Tuen Mun, N.T. ",joe,[email]
VERTEX GARMENT CO. LTD,China,+86 760 2815 5033,"No 45,47 Donggan Ave, Dongsheng Town, Zhongshan, Guangdong",May,[email]
WAGDY MOAMEN GROUP,Egypt,,"3RD Industrial Zone Block B&G El Ta`Awon Station Street, Elobour Cairo",Sara Raouf,[email]
WENZHOUS YICKTAK TRADE CO,China,+86 577 8895 5796,"RM.382103, North Area, Daziran Garden 31",Michael,[email] 
YITIAN ZHONGSHAN GARMENT,China,,"2/F, Huifu Building NO. 8, Longxing North Road, Shaxi, Zhongshan, Guangdong",June,[email]
"ZHEJIANG SENIORWEAR CO., LTD",China,+86 571 8825 5883,"3-2-1102, Silver Building, No. 99 Wen Er West Rd, Hangzhou Zhejiang 310000",Daisy,[email]
